id,unit_id,name,email,phone
,,John Smith,[email],[phone]
,,Sarah Wilson,[email],[phone]
,,Michael Brown,[email],020 7123 4562
,,Emma Davis,[email],020 7123 4563
,,David Thompson,[email],020 7123 4564
,,Lisa Johnson,[email],0161 234 5670
,,Robert Taylor,[email],0161 234 5671
,,Jennifer Anderson,[email],0161 234 5672
,,Christopher White,[email],0161 234 5673
,,Amanda Martinez,[email],0161 234 5674
,,James Wilson,[email],0121 345 6780
,,Mary Clarke,[email],0121 345 6781
,,Paul Robinson,[email],0121 345 6782
,,Rachel Green,[email],0121 345 6783